
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app........
- Building the app.....
- Building the app..
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app..
- Building the app...
- Building the app.........
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app......
- Building the app......
- Building the app.....
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app.
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app........
- Building the app.........
- Building the app........
- Building the app........
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app.........
- Building the app.......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app....
- Building the app....
- Building the app.
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.
- Building the app.....
- Building the app.
- Building the app.........
- Building the app......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app...
- Building the app...
- Building the app.........
- Building the app........
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app...
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app..
- Building the app........
- Building the app
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app
- Building the app.......
- Building the app....
- Building the app.
- Building the app........
- Building the app..
- Building the app.........
- Building the app...
- Building the app.......
- Building the app....
- Building the app
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app..
- Building the app.........
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app.
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app..
- Building the app....
- Building the app
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app.
- Building the app.......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app....
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app........
- Building the app
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app..
- Building the app....
- Building the app.
- Building the app.........
- Building the app....
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app
- Building the app.....
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app......
- Building the app.........
- Building the app
- Building the app..
- Building the app..
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app.....
- Building the app...
- Building the app
- Building the app...
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app......
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app...
- Building the app.......
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app
- Building the app..
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app.
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app....
- Building the app..
- Building the app...
- Building the app.........
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app...
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app......
- Building the app....
- Building the app........
- Building the app.........
- Building the app........
- Building the app....
- Building the app..
- Building the app....
- Building the app......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app...
- Building the app.....
- Building the app..
- Building the app.........
- Building the app......
- Building the app...
- Building the app.....
- Building the app......
- Building the app..
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app.....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.
- Building the app.
- Building the app.........
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app...
- Building the app.....
- Building the app
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app.
- Building the app......
- Building the app...
- Building the app.
- Building the app......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app...
- Building the app
- Building the app.......
- Building the app..
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app....
- Building the app.........
- Building the app........
- Building the app.....
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app.......
- Building the app....
- Building the app...
- Building the app...
- Building the app.........
- Building the app.......
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app...
- Building the app...
- Building the app
- Building the app.......
- Building the app......
- Building the app.....
- Building the app........
- Building the app.
- Building the app...
- Building the app...
- Building the app......
- Building the app.......
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app....
- Building the app.........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app......
- Building the app..
- Building the app......
- Building the app......
- Building the app....
- Building the app.........
- Building the app.......
- Building the app
- Building the app...
- Building the app.........
- Building the app..
- Building the app...
- Building the app......
- Building the app.........
- Building the app...
- Building the app......
- Building the app
- Building the app....
- Building the app
- Building the app....
- Building the app........
- Building the app...
- Building the app...
- Building the app.......
- Building the app.
- Building the app......
- Building the app......
- Building the app..
- Building the app......
- Building the app...
- Building the app.......
- Building the app.
- Building the app.
- Building the app........
- Building the app....
- Building the app....
- Building the app....
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app.....
- Building the app...
- Building the app.......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app
- Building the app.
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app...
- Building the app...
- Building the app...
- Building the app
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app.......
- Building the app......
- Building the app..
- Building the app.
- Building the app..
- Building the app
- Building the app...
- Building the app
- Building the app......
- Building the app.
- Building the app..
- Building the app....
- Building the app.........
- Building the app
- Building the app...
- Building the app.........
- Building the app....
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app....
- Building the app....
- Building the app......
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app..
- Building the app...
- Building the app.....
- Building the app...
- Building the app...
- Building the app

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/vlog_is_on.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/vlog_is_on.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/utilities.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/utilities.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/symbolize.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/symbolize.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/signalhandler.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/signalhandler.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/signalhandler.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/signalhandler.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/signalhandler.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/raw_logging.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/raw_logging.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/raw_logging.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/raw_logging.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/raw_logging.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/logging.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/logging.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/logging.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/logging.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/logging.o
